20180418;1;;;;Movistar Riders;Ninjas In Pyjamas;1-0;Xyraz,Bluerzor,MagiFelix,Jeskla,Klaj;Finn,Caedrel,Larssen,XDSMILEYs6T,Hustlin;EUW;blue;EU Masters Spring 2018;Movistar Riders
20180418;1;;;;Origen;exceL eSports;1-0;Expect,Insec,Froggen,FORG1VEN,Jesiz;Send0o,Taxer,Kruimel,Venzer,DuaLL;EUW;blue;EU Masters Spring 2018;Origen
20180418;1;;;;Movistar Riders;SPG eSports;1-0;Xyraz,Bluerzor,MagiFelix,Jeskla,Klaj;Wardain,Lurox,NoWay (DE),Emtest,Quixeth;EUW;blue;EU Masters Spring 2018;Movistar Riders
20180418;1;;;;Klik Tech;exceL eSports;0-1;Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel;Send0o,Taxer,Kruimel,Venzer,DuaLL;EUW;red;EU Masters Spring 2018;Klik Tech
20180418;1;;;;SPG eSports;Ninjas In Pyjamas;0-1;Wardain,Lurox,NoWay (DE),Emtest,Quixeth;Finn,Caedrel,Larssen,XDSMILEYs6T,Hustlin;EUW;red;EU Masters Spring 2018;SPG eSports
20180419;3;;;;Klik Tech;Misfits Academy;1-0,1-0;Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel:Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel;Shikari,Afflict,Special,Chrisberg,Prosfair:Shikari,Afflict,Special,Chrisberg,Prosfair;EUW;blue,red;EU Masters Spring 2018;Klik Tech,Misfits Academy
20180419;3;;;;Penguins;Ninjas In Pyjamas;0-1,0-1;Glebo,Ippon,Siler,Javaaa,Finn:Glebo,Ippon,Siler,Javaaa,Finn;Caedrel,Larssen,XDSMILEYs6T,Hustlin:Caedrel,Larssen,XDSMILEYs6T,Hustlin;EUW;red,red;EU Masters Spring 2018;Penguins,Penguins
20180419;5;;;;MVP;Griffin;1-0,0-1,0-1,0-1;ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR;Sword,Tarzan,Rather,Viper,Lehends:Sword,Tarzan,Rather,Viper,Lehends:Sword,Tarzan,Rather,Viper,Lehends:Sword,Tarzan,Rather,Viper,Lehends;KR;blue,blue,red,red;LCK Summer Promotion 2018;MVP,Griffin,MVP,MVP
20180420;3;;;;Movistar Riders;Illuminar Gaming;0-1,1-0,0-1;Xyraz,Bluerzor,MagiFelix,Jeskla,Klaj:Xyraz,Bluerzor,MagiFelix,Jeskla,Klaj:Xyraz,Bluerzor,MagiFelix,Jeskla,Klaj;IceBeasto,Kikis,Sebekx,Woolite,Delord:IceBeasto,Kikis,Sebekx,Woolite,Delord:IceBeasto,Kikis,Sebekx,Woolite,Delord;EUW;red,red,red;EU Masters Spring 2018;Movistar Riders,Illuminar Gaming,Movistar Riders
20180420;3;;;;Team Atlantis;exceL eSports;0-1,0-1;Zvene,Aesthetic,Holo,RafaelVQ,Lion:Zvene,Aesthetic,Holo,RafaelVQ,Lion;Send0o,Taxer,Kruimel,Venzer,DuaLL:Send0o,Taxer,Kruimel,Venzer,DuaLL;EUW;red,red;EU Masters Spring 2018;Team Atlantis,Team Atlantis
20180421;3;;;;MAD Lions E.C.;Klik Tech;1-0,1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel:Sacre,Stefan,Milica,NikolaSenpai,EdinPriqtel;EUW;blue,blue;EU Masters Spring 2018;MAD Lions E.C.,MAD Lions E.C.
20180421;3;;;;Origen;Ninjas In Pyjamas;1-0,0-1,1-0;Expect,Insec,Froggen,FORG1VEN,Jesiz:Expect,Insec,Froggen,FORG1VEN,Jesiz:Expect,Insec,Froggen,FORG1VEN,Jesiz;Finn,Caedrel,Larssen,XDSMILEYs6T,Hustlin:Finn,Caedrel,Larssen,XDSMILEYs6T,Hustlin:Finn,Caedrel,Larssen,XDSMILEYs6T,Hustlin;EUW;blue,red,red;EU Masters Spring 2018;Origen,Origen,Ninjas In Pyjamas
20180421;5;;;;Royal Never Give Up;Invictus Gaming;0-1,1-0,1-0,0-1,1-0;Zz1tai,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming:Zz1tai,Mlxg,xiaohu,Uzi,Ming;Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan;CN;red,blue,blue,red,blue;LPL Spring Playoffs 2018;Royal Never Give Up,Royal Never Give Up,Royal Never Give Up,Royal Never Give Up,Royal Never Give Up
20180421;5;;;;Rainbow7;Infinity eSports;0-1,1-0,1-0,1-0;Jirall,Oddie,Seiya,Manu,Genthix:Jirall,Oddie,Seiya,Zeicro,Genthix:Jirall,Oddie,Seiya,Zeicro,Genthix:Jirall,Oddie,Seiya,Zeicro,Genthix;Relic,SolidSnake,Cotopaco,Fuzzy,Baula:Relic,SolidSnake,Cotopaco,Fuzzy,Baula:Relic,SolidSnake,Cotopaco,Fuzzy,Baula:Relic,SolidSnake,Cotopaco,Fuzzy,Baula;LAN;red,blue,blue,blue;LLN Spring Playoffs 2018;Rainbow7,Rainbow7,Rainbow7,Rainbow7
20180422;3;;;;Illuminar Gaming;Millenium;1-0,0-1,1-0;IceBeasto,Kikis,Sebekx,Woolite,Delord:IceBeasto,Kikis,Sebekx,Woolite,Delord:IceBeasto,Kikis,Sebekx,Woolite,Delord;Satorius,Kirei,Scarlet,Neon,je suis kaas:Satorius,Kirei,Scarlet,Neon,je suis kaas:Satorius,Kirei,Scarlet,Neon,je suis kaas;EUW;blue,red,blue;EU Masters Spring 2018;Illuminar Gaming,Illuminar Gaming,Illuminar Gaming
20180422;3;;;;exceL eSports;Gamers Origin;0-1,0-1;Send0o,Taxer,Kruimel,Venzer,DuaLL:Send0o,Taxer,Kruimel,Venzer,DuaLL;Phaxi,TynX,Tonerre,Toaster,Pulsas:Phaxi,TynX,Tonerre,Toaster,Pulsas;EUW;red,blue;EU Masters Spring 2018;exceL eSports,Gamers Origin
20180422;5;;;;MVP;Kongdoo Monster;1-0,0-1,1-0,0-1,1-0;ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR:ADD,Yondu,Ian,Pilot,Max KR;Roach,Raise,Edge,SSol,Secret:Roach,Raise,Edge,SSol,Secret:Roach,Raise,Edge,SSol,Secret:Roach,U Jun,Edge,SSol,Secret:Roach,U Jun,Edge,SSol,Secret;KR;blue,red,red,red,red;LCK Summer Promotion 2018;MVP,MVP,Kongdoo Monster,MVP,Kongdoo Monster
20180422;5;;;;Flash Wolves;G-Rex;1-0,1-0,1-0;Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt;Pk,Baybay,Candyseven,Stitch,Koala:Pk,Baybay,Wuji,Stitch,Koala:Pk,Baybay,Wuji,Stitch,Koala;TW;blue,blue,blue;LMS Spring Playoffs 2018;Flash Wolves,Flash Wolves,Flash Wolves
20180422;5;;;;Rogue Warriors;Edward Gaming;0-1,0-1,1-0,0-1;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko:Ray,Clearlove,Scout,iBOY,Meiko;CN;red,red,blue,red;LPL Spring Playoffs 2018;Rogue Warriors,Rogue Warriors,Rogue Warriors,Rogue Warriors
20180422;5;;;;Royal Bandits;BAUSuperMassive;0-1,0-1,1-0,0-1;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge:Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge:Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge:Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;red,blue,red,blue;TCL Spring Playoffs 2018;Royal Bandits,BAUSuperMassive,BAUSuperMassive,BAUSuperMassive
20180424;5;;;;Rogue Warriors;Invictus Gaming;1-0,0-1,1-0,1-0;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan:Duke,Ning,Rookie,JackeyLove,Baolan;CN;blue,red,blue,blue;LPL Spring Playoffs 2018;Rogue Warriors,Rogue Warriors,Rogue Warriors,Rogue Warriors
20180428;3;;;;Gamers Origin;Illuminar Gaming;0-1,0-1;Phaxi,TynX,Tonerre,Toaster,Pulsas:Phaxi,TynX,Tonerre,Toaster,Pulsas;IceBeasto,Kikis,Sebekx,Woolite,Delord:IceBeasto,Kikis,Sebekx,Woolite,Delord;EUW;red,blue;EU Masters Spring 2018;Gamers Origin,Illuminar Gaming
20180428;3;;;;MAD Lions E.C.;Origen;1-0,0-1,0-1;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Expect,Insec,Froggen,FORG1VEN,Jesiz:Expect,Insec,Froggen,FORG1VEN,Jesiz:Expect,Insec,Froggen,FORG1VEN,Jesiz;EUW;blue,blue,red;EU Masters Spring 2018;MAD Lions E.C.,Origen,MAD Lions E.C.
20180428;5;;;;Royal Never Give Up;Edward Gaming;0-1,1-0,1-0,1-0;Zz1tai,Karsa,xiaohu,Uzi,Ming:Zz1tai,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko:Ray,Clearlove,Scout,iBOY,Meiko:Ray,Clearlove,Scout,iBOY,Meiko;CN;red,blue,blue,red;LPL Spring Playoffs 2018;Royal Never Give Up,Royal Never Give Up,Royal Never Give Up,Edward Gaming
20180429;5;;;;Illuminar Gaming;Origen;0-1,0-1,0-1;IceBeasto,Kikis,Sebekx,Woolite,Delord:IceBeasto,Kikis,Sebekx,Woolite,Delord:IceBeasto,Kikis,Sebekx,Woolite,Delord;Expect,Insec,Froggen,FORG1VEN,Jesiz:Expect,Insec,Froggen,FORG1VEN,Jesiz:Expect,Insec,Froggen,FORG1VEN,Jesiz;EUW;red,blue,red;EU Masters Spring 2018;Illuminar Gaming,Origen,Illuminar Gaming
20180503;1;;;;Rainbow7;Gambit Esports;0-1;Jirall,Oddie,Seiya,Whitelotus,Genthix;PvPStejos,Diamondprox,Kira,Lodik,Edward;WR;red;MSI Play-In 2018;Rainbow7
20180503;1;;;;Kaos Latin Gamers;Ascension Gaming;1-0;Nate,Tierwulf,Plugo,Fix,Slow;Rockky,Intreso,G4,Lloyd,Rich;WR;blue;MSI Play-In 2018;Kaos Latin Gamers
20180503;1;;;;Rainbow7;Kaos Latin Gamers;0-1;Jirall,Oddie,Seiya,Whitelotus,Genthix;Nate,Tierwulf,Plugo,Fix,Slow;WR;red;MSI Play-In 2018;Rainbow7
20180503;1;;;;Gambit Esports;Ascension Gaming;1-0;PvPStejos,Diamondprox,Kira,Lodik,Edward;Rockky,Intreso,G4,Lloyd,Rich;WR;blue;MSI Play-In 2018;Gambit Esports
20180503;1;;;;Rainbow7;Ascension Gaming;1-0;Jirall,Oddie,Seiya,Whitelotus,Genthix;Rockky,Intreso,G4,Lloyd,Rich;WR;blue;MSI Play-In 2018;Rainbow7
20180503;1;;;;Gambit Esports;Kaos Latin Gamers;1-0;PvPStejos,Diamondprox,Kira,Lodik,Edward;Nate,Tierwulf,Plugo,Fix,Slow;WR;blue;MSI Play-In 2018;Gambit Esports
20180504;1;;;;KaBuM! e-Sports;BAUSuperMassive;0-1;Zantins,Ranger,dyNquedo,Titan,Riyev;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;WR;red;MSI Play-In 2018;KaBuM! e-Sports
20180504;1;;;;Dire Wolves;Pentagram;1-0;Chippys,Shernfire,Triple,K1ng,Cupcake;Paz,Once,Ramune,Yutorimoyasi,Gaeng;WR;blue;MSI Play-In 2018;Dire Wolves
20180504;1;;;;KaBuM! e-Sports;Dire Wolves;0-1;Zantins,Ranger,dyNquedo,Titan,Riyev;Chippys,Shernfire,Triple,K1ng,Cupcake;WR;red;MSI Play-In 2018;KaBuM! e-Sports
20180504;1;;;;BAUSuperMassive;Pentagram;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Paz,Once,Ramune,Yutorimoyasi,Gaeng;WR;blue;MSI Play-In 2018;BAUSuperMassive
20180504;1;;;;KaBuM! e-Sports;Pentagram;1-0;Zantins,Ranger,dyNquedo,Titan,Riyev;Paz,Once,Ramune,Yutorimoyasi,Gaeng;WR;blue;MSI Play-In 2018;KaBuM! e-Sports
20180504;1;;;;BAUSuperMassive;Dire Wolves;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Chippys,Shernfire,Triple,K1ng,Cupcake;WR;blue;MSI Play-In 2018;BAUSuperMassive
20180505;1;;;;Ascension Gaming;Kaos Latin Gamers;1-0;Rockky,Intreso,G4,Lloyd,Rich;Nate,Tierwulf,Plugo,Fix,Slow;WR;blue;MSI Play-In 2018;Ascension Gaming
20180505;1;;;;Gambit Esports;Rainbow7;1-0;PvPStejos,Diamondprox,Kira,Lodik,Edward;Jirall,Oddie,Seiya,Whitelotus,Genthix;WR;blue;MSI Play-In 2018;Gambit Esports
20180505;1;;;;Kaos Latin Gamers;Gambit Esports;0-1;Nate,Tierwulf,Plugo,Fix,Slow;PvPStejos,Diamondprox,Kira,Lodik,Edward;WR;red;MSI Play-In 2018;Kaos Latin Gamers
20180505;1;;;;Ascension Gaming;Rainbow7;0-1;Rockky,Intreso,G4,Lloyd,Rich;Jirall,Oddie,Seiya,Whitelotus,Genthix;WR;red;MSI Play-In 2018;Ascension Gaming
20180505;1;;;;Kaos Latin Gamers;Rainbow7;0-1;Nate,Tierwulf,Plugo,Fix,Slow;Jirall,Oddie,Seiya,Whitelotus,Genthix;WR;red;MSI Play-In 2018;Kaos Latin Gamers
20180505;1;;;;Ascension Gaming;Gambit Esports;1-0;Rockky,Intreso,G4,Lloyd,Rich;PvPStejos,Diamondprox,Kira,Lodik,Edward;WR;blue;MSI Play-In 2018;Ascension Gaming
20180506;1;;;;Pentagram;Dire Wolves;1-0;Paz,Once,Ramune,Yutorimoyasi,Gaeng;Chippys,Shernfire,Triple,K1ng,Cupcake;WR;blue;MSI Play-In 2018;Pentagram
20180506;1;;;;BAUSuperMassive;KaBuM! e-Sports;0-1;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Zantins,Ranger,dyNquedo,Titan,Riyev;WR;red;MSI Play-In 2018;BAUSuperMassive
20180506;1;;;;Dire Wolves;BAUSuperMassive;0-1;Chippys,Shernfire,Triple,K1ng,Cupcake;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;WR;red;MSI Play-In 2018;Dire Wolves
20180506;1;;;;Pentagram;KaBuM! e-Sports;0-1;Paz,Once,Ramune,Yutorimoyasi,Gaeng;Zantins,Ranger,dyNquedo,Titan,Riyev;WR;red;MSI Play-In 2018;Pentagram
20180506;1;;;;Dire Wolves;KaBuM! e-Sports;0-1;Chippys,Shernfire,Triple,K1ng,Cupcake;Zantins,Ranger,dyNquedo,Titan,Riyev;WR;red;MSI Play-In 2018;Dire Wolves
20180506;1;;;;Pentagram;BAUSuperMassive;0-1;Paz,Once,Ramune,Yutorimoyasi,Gaeng;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;WR;red;MSI Play-In 2018;Pentagram
20180508;5;;;;EVOS Esports;BAUSuperMassive;1-0,0-1,1-0,1-0;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower:Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;WR;blue,blue,blue,red;MSI Play-In 2018;EVOS Esports,BAUSuperMassive,EVOS Esports,BAUSuperMassive
20180509;5;;;;Flash Wolves;Gambit Esports;1-0,1-0,1-0;Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt;PvPStejos,Diamondprox,Kira,Lodik,Edward:PvPStejos,Diamondprox,Kira,Lodik,Edward:PvPStejos,Diamondprox,Kira,Lodik,Edward;WR;blue,red,blue;MSI Play-In 2018;Flash Wolves,Gambit Esports,Flash Wolves
20180511;1;;;;Royal Never Give Up;Kingzone DragonX;0-1;LetMe,Mlxg,xiaohu,Uzi,Ming;Khan,Peanut,Bdd,PraY,GorillA;WR;red;Mid-Season Invitational 2018;Royal Never Give Up
20180511;1;;;;Team Liquid;EVOS Esports;0-1;Impact,Xmithie,Pobelter,Doublelift,Olleh;Stark,YiJin,Warzone,Slay,RonOP;WR;red;Mid-Season Invitational 2018;Team Liquid
20180511;1;;;;Flash Wolves;Fnatic;1-0;Hanabi,MooJin,Maple,Betty,SwordArt;Bwipo,Broxah,Caps,Rekkles,Hylissang;WR;blue;Mid-Season Invitational 2018;Flash Wolves
20180511;1;;;;Kingzone DragonX;Team Liquid;1-0;Khan,Peanut,Bdd,PraY,GorillA;Impact,Xmithie,Pobelter,Doublelift,Olleh;WR;blue;Mid-Season Invitational 2018;Kingzone DragonX
20180511;1;;;;EVOS Esports;Flash Wolves;0-1;Stark,YiJin,Warzone,Slay,RonOP;Hanabi,MooJin,Maple,Betty,SwordArt;WR;red;Mid-Season Invitational 2018;EVOS Esports
20180511;1;;;;Fnatic;Royal Never Give Up;0-1;Bwipo,Broxah,Caps,Rekkles,Hylissang;LetMe,Mlxg,xiaohu,Uzi,Ming;WR;red;Mid-Season Invitational 2018;Fnatic
20180512;1;;;;Fnatic;Team Liquid;1-0;Bwipo,Broxah,Caps,Rekkles,Hylissang;Impact,Xmithie,Pobelter,Doublelift,Olleh;WR;blue;Mid-Season Invitational 2018;Fnatic
20180512;1;;;;Flash Wolves;Royal Never Give Up;1-0;Hanabi,MooJin,Maple,Betty,SwordArt;LetMe,Mlxg,xiaohu,Uzi,Ming;WR;blue;Mid-Season Invitational 2018;Flash Wolves
20180512;1;;;;EVOS Esports;Kingzone DragonX;0-1;Stark,YiJin,Warzone,Slay,RonOP;Khan,Peanut,Bdd,PraY,GorillA;WR;red;Mid-Season Invitational 2018;EVOS Esports
20180512;1;;;;Team Liquid;Flash Wolves;0-1;Impact,Xmithie,Pobelter,Doublelift,Joey;Hanabi,MooJin,Maple,Betty,SwordArt;WR;red;Mid-Season Invitational 2018;Team Liquid
20180512;1;;;;Royal Never Give Up;EVOS Esports;1-0;LetMe,Mlxg,xiaohu,Uzi,Ming;Stark,YiJin,Warzone,Slay,RonOP;WR;blue;Mid-Season Invitational 2018;Royal Never Give Up
20180512;1;;;;Kingzone DragonX;Fnatic;0-1;Khan,Peanut,Bdd,PraY,GorillA;Bwipo,Broxah,Caps,Rekkles,Hylissang;WR;red;Mid-Season Invitational 2018;Kingzone DragonX
20180513;1;;;;Team Liquid;Kingzone DragonX;0-1;Impact,Xmithie,Pobelter,Doublelift,Olleh;Khan,Peanut,Bdd,PraY,GorillA;WR;red;Mid-Season Invitational 2018;Team Liquid
20180513;1;;;;Flash Wolves;EVOS Esports;1-0;Hanabi,MooJin,Maple,Betty,SwordArt;Stark,YiJin,Warzone,Slay,RonOP;WR;blue;Mid-Season Invitational 2018;Flash Wolves
20180513;1;;;;Royal Never Give Up;Fnatic;1-0;LetMe,Mlxg,xiaohu,Uzi,Ming;Bwipo,Broxah,Caps,Rekkles,Hylissang;WR;blue;Mid-Season Invitational 2018;Royal Never Give Up
20180513;1;;;;Kingzone DragonX;Flash Wolves;0-1;Khan,Peanut,Bdd,PraY,GorillA;Hanabi,MooJin,Maple,Betty,SwordArt;WR;red;Mid-Season Invitational 2018;Kingzone DragonX
20180513;1;;;;EVOS Esports;Fnatic;0-1;Stark,YiJin,Warzone,Slay,RonOP;sOAZ,Broxah,Caps,Rekkles,Hylissang;WR;red;Mid-Season Invitational 2018;EVOS Esports
20180513;1;;;;Royal Never Give Up;Team Liquid;0-1;LetMe,Mlxg,xiaohu,Uzi,Ming;Impact,Xmithie,Pobelter,Doublelift,Olleh;WR;red;Mid-Season Invitational 2018;Royal Never Give Up
20180514;1;;;;Team Liquid;Fnatic;1-0;Impact,Xmithie,Pobelter,Doublelift,Olleh;Bwipo,Broxah,Caps,Rekkles,Hylissang;WR;blue;Mid-Season Invitational 2018;Team Liquid
20180514;1;;;;Kingzone DragonX;EVOS Esports;1-0;Khan,Cuzz,Bdd,PraY,GorillA;Stark,YiJin,Warzone,Slay,RonOP;WR;blue;Mid-Season Invitational 2018;Kingzone DragonX
20180514;1;;;;Royal Never Give Up;Flash Wolves;1-0;LetMe,Karsa,xiaohu,Uzi,Ming;Hanabi,MooJin,Maple,Betty,SwordArt;WR;blue;Mid-Season Invitational 2018;Royal Never Give Up
20180514;1;;;;EVOS Esports;Team Liquid;0-1;Stark,YiJin,Warzone,Slay,RonOP;Impact,Xmithie,Pobelter,Doublelift,Olleh;WR;red;Mid-Season Invitational 2018;EVOS Esports
20180514;1;;;;Fnatic;Flash Wolves;1-0;Bwipo,Broxah,Caps,Rekkles,Hylissang;Hanabi,MooJin,Maple,Betty,SwordArt;WR;blue;Mid-Season Invitational 2018;Fnatic
20180514;1;;;;Kingzone DragonX;Royal Never Give Up;0-1;Khan,Peanut,Bdd,PraY,GorillA;LetMe,Mlxg,xiaohu,Uzi,Ming;WR;red;Mid-Season Invitational 2018;Kingzone DragonX
20180515;1;;;;Fnatic;Team Liquid;1-0;Bwipo,Broxah,Caps,Rekkles,Hylissang;Impact,Xmithie,Pobelter,Doublelift,Olleh;WR;blue;Mid-Season Invitational 2018;Fnatic
20180515;1;;;;Flash Wolves;Royal Never Give Up;0-1;Hanabi,MooJin,Maple,Betty,SwordArt;LetMe,Mlxg,xiaohu,Uzi,Ming;WR;red;Mid-Season Invitational 2018;Flash Wolves
20180515;1;;;;Team Liquid;Royal Never Give Up;0-1;Impact,Xmithie,Pobelter,Doublelift,Olleh;LetMe,Mlxg,xiaohu,Uzi,Ming;WR;red;Mid-Season Invitational 2018;Team Liquid
20180515;1;;;;Flash Wolves;Kingzone DragonX;1-0;Hanabi,MooJin,Maple,Betty,SwordArt;Khan,Cuzz,Bdd,PraY,GorillA;WR;blue;Mid-Season Invitational 2018;Flash Wolves
20180515;1;;;;Fnatic;EVOS Esports;0-1;Bwipo,Broxah,Caps,Rekkles,Hylissang;Stark,YiJin,Warzone,Slay,RonOP;WR;red;Mid-Season Invitational 2018;Fnatic
20180515;1;;;;Flash Wolves;Team Liquid;0-1;Hanabi,MooJin,Maple,Betty,SwordArt;Impact,Xmithie,Pobelter,Doublelift,Olleh;WR;red;Mid-Season Invitational 2018;Flash Wolves
20180515;1;;;;EVOS Esports;Royal Never Give Up;0-1;Stark,YiJin,Warzone,Slay,RonOP;LetMe,Mlxg,xiaohu,Uzi,Ming;WR;red;Mid-Season Invitational 2018;EVOS Esports
20180515;1;;;;Fnatic;Kingzone DragonX;0-1;Bwipo,Broxah,Caps,Rekkles,Hylissang;Khan,Cuzz,Bdd,PraY,GorillA;WR;red;Mid-Season Invitational 2018;Fnatic
20180518;5;;;;Fnatic;Royal Never Give Up;0-1,0-1,0-1;Bwipo,Broxah,Caps,Rekkles,Hylissang:Bwipo,Broxah,Caps,Rekkles,Hylissang:Bwipo,Broxah,Caps,Rekkles,Hylissang;LetMe,Karsa,xiaohu,Uzi,Ming:LetMe,Karsa,xiaohu,Uzi,Ming:LetMe,Mlxg,xiaohu,Uzi,Ming;WR;red,red,red;Mid-Season Invitational 2018;Fnatic,Fnatic,Fnatic
20180519;5;;;;Flash Wolves;Kingzone DragonX;0-1,1-0,0-1,0-1;Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;WR;red,blue,blue,red;Mid-Season Invitational 2018;Flash Wolves,Flash Wolves,Kingzone DragonX,Flash Wolves
20180520;5;;;;Royal Never Give Up;Kingzone DragonX;1-0,0-1,1-0,1-0;LetMe,Karsa,xiaohu,Uzi,Ming:LetMe,Karsa,xiaohu,Uzi,Ming:LetMe,Karsa,xiaohu,Uzi,Ming:LetMe,Karsa,xiaohu,Uzi,Ming;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;WR;blue,red,blue,blue;Mid-Season Invitational 2018;Royal Never Give Up,Royal Never Give Up,Royal Never Give Up,Royal Never Give Up
20180526;2;;;;MAD Lions E.C.;Movistar Riders;0-1,1-0;Werlyb,Selfmade,Nemesis,Crownshot,Falco:Werlyb,Selfmade,Nemesis,Crownshot,Falco;Xyraz,Cinkrof,Hatrixx,Jeskla,Klaj:Xyraz,Cinkrof,Hatrixx,Jeskla,Klaj;ES;red,red;LVP Summer 2018;MAD Lions E.C.,Movistar Riders
20180526;2;;;;Asus ROG Army;Giants Gaming LVP;0-1,1-0;Kaze,Kadir,Lukezy,Sedrion,Prime:Kaze,Kadir,Lukezy,Sedrion,Prime;Yoppa,Razork,Kashtelan,Deadly,Mystiques:Yoppa,Razork,Kashtelan,Deadly,Mystiques;ES;red,red;LVP Summer 2018;Asus ROG Army,Giants Gaming LVP
20180526;2;;;;E-Monkeyz Club;Penguins;1-0,0-1;Moryo,DahVys,Czekolad,Monk,Tarky:Moryo,DahVys,Czekolad,Monk,Tarky;Glebo,Ippon,Siler,Javaaa,Karakal Jr:Glebo,Ippon,Siler,Javaaa,Karakal Jr;ES;blue,blue;LVP Summer 2018;E-Monkeyz Club,Penguins
20180526;2;;;;Dragons E.C;KIYF;0-1,0-1;Sacre,Hero,Vrow,Barcode,Homi:Sacre,Hero,Vrow,Barcode,Homi;Orome,Aesthetic,ZaZee,Carzzy,Rufus:Orome,Aesthetic,ZaZee,Carzzy,Rufus;ES;red,blue;LVP Summer 2018;Dragons E.C,KIYF
