20140704;0-1:red;compLexity gaming;CLG;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;Seraph,dexter,LiNk,Doublelift,Aphromoo;35.43;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5176;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250069?gameHash=591280660d2f5efc 
20140704;0-1:red;LMQ;Cloud 9;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Balls,Meteos,Hai,Sneaky,LemonNation;37.4;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5175;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250065?gameHash=d43add0d56da16ec 
20140703;0-1:red;Gambit Gaming;Roccat;Darien,Diamondprox,NiQ,Genja,Edward;Xaxus,Jankos,Overpow,Celaver,VandeR;49.8;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4911;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290195?gameHash=150da095920f3fa1 
20140703;0-1:red;Alliance;Fnatic;Wickd,Shook,Froggen,Tabzz,Nyph;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;55.28;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4910;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290189?gameHash=655d60c2f95dc076 
20140703;1-0:blue;SK Gaming;Copenhagen Wolves;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;26.18;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4909;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290183?gameHash=9c1d8f837880d3d2 
20140703;0-1:red;Millenium;Supa Hot Crew;Kev1n,Kottenx,Kerp,Creaton,Jree;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;42.17;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4908;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290177?gameHash=cf12e08126f01e66 
20140703;1-0:blue;Copenhagen Wolves;Alliance;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;Wickd,Shook,Froggen,Tabzz,Nyph;29.57;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4907;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290172?gameHash=22666b8312799c44 
20140702;1-0:blue;Fnatic;Gambit Gaming;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;Darien,Diamondprox,NiQ,Genja,Edward;31.42;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4906;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000300120?gameHash=4f3e0dccfd23eb87 
20140702;0-1:red;Copenhagen Wolves;Supa Hot Crew;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;28.7;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4905;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000300113?gameHash=f2046af7aaccbac6 
20140702;1-0:blue;Millenium;Gambit Gaming;Kev1n,Kottenx,Kerp,Creaton,Jree;Darien,Diamondprox,NiQ,Genja,Edward;27.77;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4904;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000300106?gameHash=84f711017947d967 
20140702;1-0:blue;Supa Hot Crew;SK Gaming;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;59.52;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4903;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000300100?gameHash=c6139ad43b210e39 
20140702;1-0:blue;Roccat;Millenium;Xaxus,Jankos,Overpow,Celaver,VandeR;Kev1n,Kottenx,Kerp,Creaton,Jree;52.78;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4902;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000300095?gameHash=1d523432d2df2e13 
20140702;1-0:blue;Alliance;SK Gaming;Wickd,Shook,Froggen,Tabzz,Nyph;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;21.02;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4901;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000300088?gameHash=d706d8e639fbbd9a 
20140701;1-0:blue;Alliance;Supa Hot Crew;Wickd,Shook,Froggen,Tabzz,Nyph;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;39.98;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4900;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290113?gameHash=77880e68c5e412da 
20140701;0-1:red;Millenium;Fnatic;Kev1n,Kottenx,Kerp,Creaton,Jree;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;38.58;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4899;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290104?gameHash=32628df981902830 
20140701;0-1:red;Copenhagen Wolves;Roccat;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;Xaxus,Jankos,Overpow,Celaver,VandeR;51.13;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4898;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290096?gameHash=88220ae988beae1c 
20140701;1-0:blue;SK Gaming;Gambit Gaming;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;Darien,Diamondprox,NiQ,Genja,Edward;29.17;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4897;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290093?gameHash=bb9e86fcb9c3a267 
20140701;0-1:red;Roccat;Fnatic;Xaxus,Jankos,Overpow,Celaver,VandeR;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;38.62;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4896;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290080?gameHash=1cdc67eafd75c7d9 
20140629;1-0:blue;Curse;compLexity gaming;Quas,IWillDominate,Voyboy,Cop,Xpecial;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;57.3;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5174;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250048?gameHash=945f2a8fe9a5ef41 
20140629;1-0:blue;CLG;Dignitas;Seraph,dexter,LiNk,Doublelift,Aphromoo;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;29.53;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5173;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250043?gameHash=e4fe968a0d6107b9 
20140629;1-0:blue;LMQ;Team SoloMid;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;54.22;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5172;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250038?gameHash=a23686a0a2327943 
20140629;1-0:blue;Cloud 9;Evil Genuises;Balls,Meteos,Hai,Sneaky,LemonNation;Innox,Helios,Pobelter,Altec,Krepo;48.53;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5171;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000250037?gameHash=01eaa9f581c5d7d6 
20140628;1-0:blue;Dignitas;LMQ;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;35.57;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5170;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240037?gameHash=5de5b6eb2cd2f892 
20140628;1-0:blue;Evil Genuises;Curse;Innox,Helios,Pobelter,Altec,Krepo;Quas,IWillDominate,Voyboy,Cop,Xpecial;39.05;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5169;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240031?gameHash=01a2f5f8e9bdd971 
20140628;1-0:blue;compLexity gaming;Cloud 9;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;Balls,Meteos,Hai,Sneaky,LemonNation;37.27;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5168;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240019?gameHash=5195423a260a3a5c 
20140628;1-0:blue;Team SoloMid;CLG;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;Seraph,dexter,LiNk,Doublelift,Aphromoo;38.75;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5167;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000240013?gameHash=bef438cc22df69a7 
20140627;0-1:red;Gambit Gaming;Copenhagen Wolves;Darien,Diamondprox,NiQ,Genja,Edward;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;39.65;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4895;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290068?gameHash=3d61d78597e7adc3 
20140627;0-1:red;Fnatic;Supa Hot Crew;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;35.95;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4894;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290062?gameHash=601fea2bc8db9078 
20140627;1-0:blue;Millenium;SK Gaming;Kev1n,Kottenx,Kerp,Creaton,Jree;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;37.62;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4893;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290051?gameHash=bd37e72209376cd2 
20140627;0-1:red;Roccat;Alliance;Xaxus,Jankos,Overpow,Celaver,VandeR;Wickd,Shook,Froggen,Tabzz,Nyph;31.47;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4892;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290050?gameHash=c986c2eddd26b4fb 
20140626;1-0:blue;SK Gaming;Roccat;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;Xaxus,Jankos,Overpow,Celaver,VandeR;35.6;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4891;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290034?gameHash=a429fd7e055ca326 
20140626;0-1:red;Supa Hot Crew;Gambit Gaming;Mimer,Impaler,Selfie,Mr RalleZ,KaSing;Darien,Diamondprox,NiQ,Genja,Edward;50.22;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4890;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290021?gameHash=75a8626c4bd2e4e9 
20140626;1-0:blue;Alliance;Millenium;Wickd,Shook,Froggen,Tabzz,Nyph;Kev1n,Kottenx,Kerp,Creaton,Jree;41.97;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4889;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290015?gameHash=2589d66c026abd0a 
20140626;0-1:red;Copenhagen Wolves;Fnatic;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;29.85;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4888;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000290011?gameHash=5883d597ac1837c9 
20140622;1-0:blue;Alliance;Copenhagen Wolves;Wickd,Shook,Froggen,Tabzz,Nyph;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;51.93;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4887;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000280185?gameHash=01a4e75656c41658 
20140622;0-1:red;Fnatic;Millenium;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;Kev1n,Kottenx,Kerp,Creaton,Jree;52.87;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4886;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000280173?gameHash=76a4d73abee64f4c 
20140622;1-0:blue;SK Gaming;Supa Hot Crew;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;Mimer,Impaler,Selfie,Mr RalleZ,Yerrow;33.65;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4885;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000280167?gameHash=baeaf4f1c543b2fb 
20140622;1-0:blue;Roccat;Gambit Gaming;Xaxus,Jankos,Overpow,Celaver,VandeR;Cabochard,loulex,NiQ,Fury III,Hiiva;52.83;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4884;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000280159?gameHash=f31344b8df703e1a 
20140622;0-1:red;Gambit Gaming;Fnatic;Cabochard,loulex,NiQ,Fury III,Hiiva;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;42.17;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4883;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000280114?gameHash=b74f2ea858b21e66 
20140622;0-1:red;Millenium;Roccat;Kev1n,Kottenx,Kerp,Creaton,Jree;Xaxus,Jankos,Overpow,Celaver,VandeR;47.67;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4882;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000280104?gameHash=c3e78944a51f14f4 
20140622;1-0:blue;Supa Hot Crew;Copenhagen Wolves;Mimer,Impaler,Selfie,Mr RalleZ,Yerrow;YoungBuck,Airwaks,cowTard,Woolite,Unlimited;43.3;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4881;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000280093?gameHash=8fecdc98c286677d 
20140622;0-1:red;SK Gaming;Alliance;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;Wickd,Shook,Froggen,Tabzz,Nyph;42.48;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4880;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000280085?gameHash=d493ca4818461c5b 
20140620;0-1:red;Cloud 9;LMQ;Balls,Meteos,Hai,Sneaky,LemonNation;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;32.5;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5166;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000220175?gameHash=9f5522ff10b84f32 
20140620;0-1:red;CLG;Curse;Seraph,dexter,LiNk,Doublelift,Aphromoo;Quas,IWillDominate,Voyboy,Cop,Xpecial;32.8;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5165;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000220165?gameHash=785b8c2ab19b9187 
20140620;1-0:blue;Team SoloMid;Evil Genuises;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;Innox,Helios,Pobelter,Altec,Krepo;35.0;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5164;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000220157?gameHash=2c56582a073f7685 
20140620;0-1:red;Dignitas;compLexity gaming;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;33.53;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5163;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000220151?gameHash=7f518d0932b2c8e1 
20140619;1-0:blue;Evil Genuises;compLexity gaming;Innox,Helios,Pobelter,Altec,Krepo;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;30.35;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5162;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000220138?gameHash=f0c4f6eb6149a92a 
20140619;0-1:red;LMQ;CLG;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Seraph,dexter,LiNk,Doublelift,Aphromoo;32.03;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5161;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000220134?gameHash=847375e7060e26fb 
20140619;0-1:red;Team SoloMid;Dignitas;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;44.28;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5160;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000220125?gameHash=ca1d22b6e4ceebf7 
20140619;0-1:red;Curse;Cloud 9;Quas,IWillDominate,Voyboy,Cop,Xpecial;Balls,Meteos,Hai,Sneaky,LemonNation;37.47;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5159;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000220119?gameHash=237152166237ea0a 
20140615;1-0:blue;Cloud 9;Dignitas;Balls,Meteos,Hai,Sneaky,LemonNation;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;36.42;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5158;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000230074?gameHash=b0bb6cd62c716ad6 
20140615;1-0:blue;CLG;Evil Genuises;Seraph,dexter,LiNk,Doublelift,Aphromoo;Innox,Helios,Pobelter,Altec,Krepo;47.47;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5157;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000230068?gameHash=3e17747be79e8605 
20140615;0-1:red;compLexity gaming;Team SoloMid;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;30.22;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5156;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000230063?gameHash=682ace0e69331e22 
20140615;1-0:blue;Curse;LMQ;Quas,IWillDominate,Voyboy,Cop,Xpecial;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;35.28;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5155;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000230062?gameHash=141c370f630b0868 
20140614;1-0:blue;CLG;compLexity gaming;Seraph,dexter,LiNk,Doublelift,Aphromoo;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;28.5;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5154;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000230055?gameHash=8892f3b364336f55 
20140614;1-0:blue;Dignitas;Curse;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;Quas,IWillDominate,Voyboy,Cop,Xpecial;32.5;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5153;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000230044?gameHash=8db59a918aece9b1 
20140614;0-1:red;Evil Genuises;LMQ;Innox,Helios,Pobelter,Altec,Krepo;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;47.05;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5152;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000230038?gameHash=ac71a6ec7b917922 
20140614;1-0:blue;Team SoloMid;Cloud 9;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;Balls,Meteos,Hai,Sneaky,LemonNation;36.88;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5151;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000230027?gameHash=6fbd859e54b460b3 
20140613;0-1:red;Copenhagen Wolves;SK Gaming;YoungBuck,Airwaks,Mazzerin,Woolite,Unlimited;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;35.75;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4879;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000260056?gameHash=1eadf56e273725f0 
20140613;0-1:red;Fnatic;Alliance;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;Wickd,Shook,Froggen,Tabzz,Nyph;23.57;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4878;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000260048?gameHash=a6695fe0a3e07430 
20140613;0-1:red;Gambit Gaming;Millenium;Darien,Diamondprox,NiQ,Genja,Edward;Kev1n,Kottenx,Kerp,Creaton,Jree;45.38;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4877;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000260040?gameHash=1ee25de50c1425ec 
20140613;1-0:blue;Roccat;Supa Hot Crew;Xaxus,Jankos,Overpow,Celaver,VandeR;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;40.08;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4876;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000260036?gameHash=3da15e4512835451 
20140612;0-1:red;Alliance;Gambit Gaming;Wickd,Shook,Froggen,Tabzz,Nyph;Darien,Diamondprox,NiQ,Genja,Edward;41.67;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4875;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000250033?gameHash=7edcb6d574d94a25 
20140612;0-1:red;Supa Hot Crew;Millenium;Mimer,Impaler,Selfie,Mr RalleZ,wewillfailer;Kev1n,Kottenx,Kerp,Creaton,Jree;37.47;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4874;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000250026?gameHash=25d7f948cc2a9bb4 
20140612;0-1:red;SK Gaming;Fnatic;fredy122,Svenskeren,Jesiz,CandyPanda,nRated;sOAZ,Cyanide,xPeke,Rekkles,YellOwStaR;48.45;1;EUW;EU LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=4872;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1000250024?gameHash=6b67cd5765fef7d9 
20140608;0-1:red;Curse;Team SoloMid;Quas,IWillDominate,Voyboy,Cop,Xpecial;Dyrus,Amazing,Bjergsen,WildTurtle,Gleeb;39.0;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5150;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000210152?gameHash=d29293dd1a698435 
20140608;0-1:red;Evil Genuises;Dignitas;Innox,Snoopeh,Pobelter,Altec,Krepo;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;28.27;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5149;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000210144?gameHash=35eed65e88f88ddc 
20140608;1-0:blue;LMQ;compLexity gaming;ackerman,NoName,XiaoWeiXiao,Vasilii,MorZB;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;33.57;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5148;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000210131?gameHash=8db4608d3b0f128d 
20140608;1-0:blue;Cloud 9;CLG;Balls,Meteos,Hai,Sneaky,LemonNation;Seraph,dexter,LiNk,Doublelift,Aphromoo;34.33;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5147;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000210125?gameHash=78f0a291c0a2440d 
20140607;1-0:blue;compLexity gaming;Curse;Westrice,Kez,pr0lly,ROBERTxLEE,Bubbadub;Quas,IWillDominate,Voyboy,Cop,Xpecial;43.42;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5146;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000200091?gameHash=bd35662ef53e53a2 
20140607;0-1:red;Dignitas;CLG;Darshan,Crumbzz,Shiphtur,Imaqtpie,KiWiKiD;Seraph,dexter,LiNk,Doublelift,Aphromoo;40.65;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5145;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000200082?gameHash=787dd78fe6e10c85 
20140607;1-0:blue;Evil Genuises;Cloud 9;Innox,Snoopeh,Pobelter,Altec,Krepo;Balls,Meteos,Hai,Sneaky,LemonNation;38.72;1;NA;NA LCS Summer 2014;http://www.gamesoflegends.com/game/gameshow.php?id=5144;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1000200077?gameHash=b8c95c5afe522216 
