Gen.G,bbq Olivers,20180627,3,1.14,N/a,5.98,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/gen-g-league-of-legends-bbq-olivers-league-of-legends-lIULqWRC/
MVP,Hanwha Life Esports,20180627,3,3.06,N/a,1.39,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/mvp-league-of-legends-hanwha-life-esports-league-of-legends-6guHpCC6/
KINGZONE DragonX,Griffin,20180626,3,1.38,N/a,3.12,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/kingzone-dragonx-league-of-legends-griffin-league-of-legends-88MDohc0/
SK Telecom T1,KT Rolster,20180626,3,3.24,N/a,1.35,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/sk-telecom-t1-league-of-legends-kt-rolster-league-of-legends-EoN9nYsf/
bbq Olivers,KINGZONE DragonX,20180624,3,5.93,N/a,1.14,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/bbq-olivers-league-of-legends-kingzone-dragonx-league-of-legends-zeO5mESm/
SK Telecom T1,Jin Air Green Wings,20180624,3,1.54,N/a,2.51,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/sk-telecom-t1-league-of-legends-jin-air-green-wings-league-of-legends-IJT0lfDs/
Hanwha Life Esports,Afreeca Freecs,20180623,3,3.63,N/a,1.29,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/hanwha-life-esports-league-of-legends-afreeca-freecs-league-of-legends-GAsZhz5Q/
KT Rolster,Gen.G,20180623,3,2.12,N/a,1.74,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/kt-rolster-league-of-legends-gen-g-league-of-legends-MmrVgGkK/
MVP,Jin Air Green Wings,20180622,3,1.85,N/a,1.97,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/mvp-league-of-legends-jin-air-green-wings-league-of-legends-8pvRfdzE/
Griffin,SK Telecom T1,20180622,3,1.44,N/a,2.84,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/griffin-league-of-legends-sk-telecom-t1-league-of-legends-6u0rWCcD/
bbq Olivers,KT Rolster,20180621,3,5.16,N/a,1.17,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/bbq-olivers-league-of-legends-kt-rolster-league-of-legends-Sl1vXhr7/
KINGZONE DragonX,Afreeca Freecs,20180621,3,1.78,N/a,2.06,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/kingzone-dragonx-league-of-legends-afreeca-freecs-league-of-legends-KO1zYYS0/
ahq e-Sports club,Hong Kong Attitude,20180628,3,2.07,N/a,1.77,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/ahq-e-sports-club-league-of-legends-hong-kong-attitude-league-of-legends-MmIxfDT2/
yoe Flash Wolves,Machi E-Sports,20180628,3,1.17,N/a,5.27,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/yoe-flash-wolves-league-of-legends-machi-e-sports-league-of-legends-KrvfVTj2/
Hong Kong Attitude,G-Rex,20180624,3,4.32,N/a,1.23,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/hong-kong-attitude-league-of-legends-g-rex-league-of-legends-thujW9yd/
Team Afro,J Team,20180624,3,2.99,N/a,1.40,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/team-afro-league-of-legends-j-team-league-of-legends-YRunXkMk/
ahq e-Sports club,yoe Flash Wolves,20180623,3,7.40,N/a,1.10,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/ahq-e-sports-club-league-of-legends-yoe-flash-wolves-league-of-legends-fysrYV6q/
Machi E-Sports,MAD Team,20180623,3,1.55,N/a,2.50,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/machi-e-sports-league-of-legends-mad-team-league-of-legends-lf4FxCbS/
Echo Fox,Golden Guardians,20180625,1,1.44,N/a,2.84,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/echo-fox-league-of-legends-golden-guardians-league-of-legends-0SYvJ3FT/
Clutch Gaming,Counter Logic Gaming,20180625,1,1.70,N/a,2.18,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/clutch-gaming-league-of-legends-counter-logic-gaming-league-of-legends-rivzKq0N/
Team Liquid,Team Solomid,20180625,1,1.81,N/a,2.02,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/team-liquid-league-of-legends-team-solomid-league-of-legends-40uWKPpH/
Cloud9,100 Thieves,20180624,1,2.78,N/a,1.45,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/cloud9-league-of-legends-100-thieves-league-of-legends-AwtSL5VA/
FlyQuest eSports,Optic Gaming,20180624,1,1.84,N/a,1.98,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/flyquest-esports-league-of-legends-optic-gaming-league-of-legends-b3xOMoG4/
Golden Guardians,Cloud9,20180624,1,1.93,N/a,1.88,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/golden-guardians-league-of-legends-cloud9-league-of-legends-GvmJNR0b/
100 Thieves,FlyQuest eSports,20180624,1,1.54,N/a,2.51,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/100-thieves-league-of-legends-flyquest-esports-league-of-legends-xllFO7oh/
Optic Gaming,Echo Fox,20180624,1,3.71,N/a,1.29,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/optic-gaming-league-of-legends-echo-fox-league-of-legends-8EqBPmWo/
Team Solomid,Clutch Gaming,20180624,1,1.42,N/a,2.92,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/team-solomid-league-of-legends-clutch-gaming-league-of-legends-UNp7QTGu/
Counter Logic Gaming,Team Liquid,20180624,1,2.47,N/a,1.56,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/counter-logic-gaming-league-of-legends-team-liquid-league-of-legends-SGe1YNcJ/
Vitality,Fnatic,20180623,1,2.69,N/a,1.48,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/vitality-league-of-legends-fnatic-league-of-legends-hju7psxg/
Splyce,Unicorns of Love,20180623,1,1.59,N/a,2.38,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/splyce-league-of-legends-unicorns-of-love-league-of-legends-Eat3oNMn/
H2k-Gaming,G2 Esports,20180623,1,3.67,N/a,1.29,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/h2k-gaming-league-of-legends-g2-esports-league-of-legends-Wzibn37t/
Giants Gaming,Misfits,20180623,1,3.14,N/a,1.37,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/giants-gaming-league-of-legends-misfits-league-of-legends-fFaWjqaP/
Roccat,Schalke 04,20180623,1,1.95,N/a,1.87,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/roccat-league-of-legends-schalke-04-league-of-legends-tCBlSaMO/
Splyce,Misfits,20180622,1,2.35,N/a,1.61,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/splyce-league-of-legends-misfits-league-of-legends-2LCpTu7I/
H2k-Gaming,Fnatic,20180622,1,2.81,N/a,1.45,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/h2k-gaming-league-of-legends-fnatic-league-of-legends-M9emULiC/
G2 Esports,Schalke 04,20180622,1,1.51,N/a,2.59,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/g2-esports-league-of-legends-schalke-04-league-of-legends-rJdqV1x6/
Vitality,Roccat,20180622,1,1.60,N/a,2.38,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/vitality-league-of-legends-roccat-league-of-legends-ldcuWsNa/
Giants Gaming,Unicorns of Love,20180622,1,1.91,N/a,1.91,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/giants-gaming-league-of-legends-unicorns-of-love-league-of-legends-zggyXN7g/
Avant Garde,Bombers,20180630,3,1.36,N/a,3.00,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/avant-garde-league-of-legends-bombers-league-of-legends-MydMB8Fq/
Mammoth,ORDER,20180630,3,3.05,N/a,1.35,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/mammoth-league-of-legends-order-league-of-legends-pCYhTzoH/
LG Dire Wolves,Legacy eSports,20180629,3,1.22,N/a,4.00,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/lg-dire-wolves-league-of-legends-legacy-esports-league-of-legends-jkZlUGVA/
Tectonic,Chiefs Esports Club,20180629,3,5.13,N/a,1.14,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/tectonic-league-of-legends-chiefs-esports-club-league-of-legends-xnVpVdG4/
CNB e-Sports,INTZ-eSports,20180701,3,1.54,N/a,2.38,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/cnb-e-sports-league-of-legends-intz-esports-league-of-legends-COJFg76r/
RED Canids,Ilha da Macacada Gaming,20180701,3,2.16,N/a,1.65,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/red-canids-league-of-legends-ilha-da-macacada-gaming-league-of-legends-AFXmbmbR/
Flamengo,ProGaming e-Sports,20180630,3,1.68,N/a,2.10,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/flamengo-league-of-legends-progaming-e-sports-league-of-legends-hvwqaTrL/
KaBuM! e-Sports,Vivo Keyd,20180630,3,1.65,N/a,2.17,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/kabum-e-sports-league-of-legends-vivo-keyd-league-of-legends-Emvu09TE/
EDward Gaming,Rogue Warriors,20180701,3,1.70,N/a,2.18,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/edward-gaming-league-of-legends-rogue-warriors-league-of-legends-KbAzst84/
Snake,Topsports Gaming,20180701,3,1.23,N/a,4.30,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/snake-league-of-legends-topsports-gaming-league-of-legends-t8BWsMhb/
Oh My God,FunPlus Phoenix,20180701,3,1.94,N/a,1.88,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/oh-my-god-league-of-legends-funplus-phoenix-leauge-of-legends-bqMRr2wh/
Invictus Gaming,Royal Never Give Up,20180630,3,1.83,N/a,2.00,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/invictus-gaming-league-of-legends-royal-never-give-up-league-of-legends-ptINqrOo/
JD Gaming,Vici Gaming,20180630,3,1.25,N/a,4.05,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/jd-gaming-league-of-legends-vici-gaming-league-of-legends-WxUuLboo/
Bilibili Gaming,LGD Gaming,20180630,3,1.32,N/a,3.46,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/bilibili-gaming-league-of-legends-lgd-gaming-league-of-legends-fD6CxRGI/
Rogue Warriors,Team WE,20180629,3,1.34,N/a,3.34,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/rogue-warriors-league-of-legends-team-we-league-of-legends-E1kFw71C/
EDward Gaming,Topsports Gaming,20180629,3,1.16,N/a,5.29,http://www.oddsportal.com/esports/china/league-of-legends-lol-pro-league/edward-gaming-league-of-legends-topsports-gaming-league-of-legends-zBjBvmn6/
KT Rolster,MVP,20180701,3,1.23,N/a,4.21,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/kt-rolster-league-of-legends-mvp-league-of-legends-6FGickdC/
Gen.G,Afreeca Freecs,20180701,3,1.96,N/a,1.85,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/gen-g-league-of-legends-afreeca-freecs-league-of-legends-SOHmbVt6/
bbq Olivers,SK Telecom T1,20180630,3,3.34,N/a,1.34,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/bbq-olivers-league-of-legends-sk-telecom-t1-league-of-legends-nD0jaBRa/
Hanwha Life Esports,KINGZONE DragonX,20180630,3,3.09,N/a,1.38,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/hanwha-life-esports-league-of-legends-kingzone-dragonx-league-of-legends-8M1n0iCg/
Jin Air Green Wings,Gen.G,20180629,3,4.24,N/a,1.23,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/jin-air-green-wings-league-of-legends-gen-g-league-of-legends-Ea2r1Xdm/
Afreeca Freecs,MVP,20180629,3,1.28,N/a,3.79,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/afreeca-freecs-league-of-legends-mvp-league-of-legends-0dbv2Dss/
G-Rex,ahq e-Sports club,20180701,3,1.21,N/a,4.57,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/g-rex-league-of-legends-ahq-e-sports-club-league-of-legends-dSyRXMC0/
Hong Kong Attitude,J Team,20180701,3,1.50,N/a,2.62,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/hong-kong-attitude-league-of-legends-j-team-league-of-legends-25xNY2cf/
J Team,MAD Team,20180630,3,2.27,N/a,1.65,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/j-team-league-of-legends-mad-team-league-of-legends-OEwJZrrl/
Machi E-Sports,Team Afro,20180630,3,1.19,N/a,4.91,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/machi-e-sports-league-of-legends-team-afro-league-of-legends-6wqEzPSs/
MAD Team,G-Rex,20180629,3,3.14,N/a,1.37,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/mad-team-league-of-legends-g-rex-league-of-legends-UDLphibF/
Team Afro,yoe Flash Wolves,20180629,3,13.81,N/a,1.03,http://www.oddsportal.com/esports/taiwan/league-of-legends-lol-master-series/team-afro-league-of-legends-yoe-flash-wolves-league-of-legends-ziMtgXr9/
100 Thieves,Optic Gaming,20180702,1,1.33,N/a,3.39,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/100-thieves-league-of-legends-optic-gaming-league-of-legends-xWfqSthp/
Echo Fox,Cloud9,20180702,1,1.55,N/a,2.49,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/echo-fox-league-of-legends-cloud9-league-of-legends-Kj8HWMqT/
Clutch Gaming,Team Liquid,20180702,1,3.12,N/a,1.38,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/clutch-gaming-league-of-legends-team-liquid-league-of-legends-6m4DX2UM/
Counter Logic Gaming,FlyQuest eSports,20180701,1,1.56,N/a,2.46,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/counter-logic-gaming-league-of-legends-flyquest-esports-league-of-legends-OOE8YrFG/
Golden Guardians,Team Solomid,20180701,1,3.36,N/a,1.33,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/golden-guardians-league-of-legends-team-solomid-league-of-legends-pYF4ZOaA/
Optic Gaming,Counter Logic Gaming,20180701,1,2.36,N/a,1.60,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/optic-gaming-league-of-legends-counter-logic-gaming-league-of-legends-jc11z5p4/
FlyQuest eSports,Golden Guardians,20180701,1,1.93,N/a,1.89,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/flyquest-esports-league-of-legends-golden-guardians-league-of-legends-C62cyoVc/
100 Thieves,Clutch Gaming,20180701,1,1.88,N/a,1.93,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/100-thieves-league-of-legends-clutch-gaming-league-of-legends-UsDhxRFi/
Team Liquid,Echo Fox,20180701,1,1.61,N/a,2.35,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/team-liquid-league-of-legends-echo-fox-league-of-legends-Gv9lw70o/
Cloud9,Team Solomid,20180701,1,2.31,N/a,1.63,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/cloud9-league-of-legends-team-solomid-league-of-legends-2yL6ENNp/
G2 Esports,Unicorns of Love,20180630,1,1.26,N/a,3.96,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/g2-esports-league-of-legends-unicorns-of-love-league-of-legends-0UNmcKLb/
Splyce,Roccat,20180630,1,1.73,N/a,2.13,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/splyce-league-of-legends-roccat-league-of-legends-nRJqb06h/
Giants Gaming,Fnatic,20180630,1,4.23,N/a,1.23,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/giants-gaming-league-of-legends-fnatic-league-of-legends-h4Kuatin/
Vitality,Schalke 04,20180630,1,1.67,N/a,2.23,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/vitality-league-of-legends-schalke-04-league-of-legends-EDLy0Myt/
H2k-Gaming,Misfits,20180630,1,3.64,N/a,1.29,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/h2k-gaming-league-of-legends-misfits-league-of-legends-EwkVvw6U/
G2 Esports,Fnatic,20180629,1,2.28,N/a,1.64,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/g2-esports-league-of-legends-fnatic-league-of-legends-zmjRuJjO/
Vitality,Unicorns of Love,20180629,1,1.67,N/a,2.23,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/vitality-league-of-legends-unicorns-of-love-league-of-legends-tQjNtayI/
H2k-Gaming,Splyce,20180629,1,2.47,N/a,1.56,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/h2k-gaming-league-of-legends-splyce-league-of-legends-ruYJsuMB/
Schalke 04,Misfits,20180629,1,3.00,N/a,1.40,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/schalke-04-league-of-legends-misfits-league-of-legends-0GrFrL65/
Roccat,Giants Gaming,20180629,1,1.61,N/a,2.35,http://www.oddsportal.com/esports/world/league-of-legends-championship-series/roccat-league-of-legends-giants-gaming-league-of-legends-MPqBq1ia/
KT Rolster,Hanwha Life Esports,20180711,3,1.33,N/a,3.39,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/kt-rolster-league-of-legends-hanwha-life-esports-league-of-legends-EuKaeTQO/
Griffin,Afreeca Freecs,20180711,3,2.07,N/a,1.77,http://www.oddsportal.com/esports/south-korea/league-of-legends-champions-korea/griffin-league-of-legends-afreeca-freecs-league-of-legends-0xGed9BI/
Legacy eSports,Avant Garde,20180714,3,1.30,N/a,3.30,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/legacy-esports-league-of-legends-avant-garde-league-of-legends-8p49Xkx3/
Mammoth,Tectonic,20180714,3,1.56,N/a,2.33,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/mammoth-league-of-legends-tectonic-league-of-legends-fs05YVMd/
